0 verbose cli /Users/italofelipe/.nvm/versions/node/v23.6.0/bin/node /Users/italofelipe/.nvm/versions/node/v23.6.0/bin/npm
1 info using npm@11.0.0
2 info using node@v23.6.0
3 silly config load:file:/Users/italofelipe/.nvm/versions/node/v23.6.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/italofelipe/Downloads/portfolio-2.0-main/.npmrc
5 silly config load:file:/Users/italofelipe/.npmrc
6 silly config load:file:/Users/italofelipe/.nvm/versions/node/v23.6.0/etc/npmrc
7 verbose title npm uninstall lottie-react
8 verbose argv "uninstall" "lottie-react"
9 verbose logfile logs-max:10 dir:/Users/italofelipe/Downloads/portfolio-2.0-main/.npm-cache/_logs/2025-01-18T17_34_31_049Z-
10 verbose logfile /Users/italofelipe/Downloads/portfolio-2.0-main/.npm-cache/_logs/2025-01-18T17_34_31_049Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/lottie-react'
15 silly reify ]
16 silly reify mark retired [
16 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/lottie-web'
16 silly reify ]
17 silly reify moves {
17 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/lottie-react': '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/.lottie-react-NzgtzGWK',
17 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/lottie-web': '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/.lottie-web-MponfunO'
17 silly reify }
18 silly audit bulk request {
18 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
18 silly audit   '@babel/runtime': [ '7.25.7' ],
18 silly audit   '@emnapi/runtime': [ '1.3.1' ],
18 silly audit   '@eslint-community/eslint-utils': [ '4.4.0' ],
18 silly audit   '@eslint-community/regexpp': [ '4.11.1' ],
18 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
18 silly audit   '@eslint/js': [ '8.49.0' ],
18 silly audit   '@floating-ui/core': [ '1.6.8' ],
18 silly audit   '@floating-ui/dom': [ '1.6.11' ],
18 silly audit   '@floating-ui/react-dom': [ '2.1.2' ],
18 silly audit   '@floating-ui/utils': [ '0.2.8' ],
18 silly audit   '@hookform/resolvers': [ '3.9.0' ],
18 silly audit   '@humanwhocodes/config-array': [ '0.11.14' ],
18 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
18 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
18 silly audit   '@img/sharp-darwin-arm64': [ '0.33.5' ],
18 silly audit   '@img/sharp-darwin-x64': [ '0.33.5' ],
18 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.0.4' ],
18 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.0.4' ],
18 silly audit   '@img/sharp-libvips-linux-arm': [ '1.0.5' ],
18 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.0.4' ],
18 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.0.4' ],
18 silly audit   '@img/sharp-libvips-linux-x64': [ '1.0.4' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.0.4' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.0.4' ],
18 silly audit   '@img/sharp-linux-arm': [ '0.33.5' ],
18 silly audit   '@img/sharp-linux-arm64': [ '0.33.5' ],
18 silly audit   '@img/sharp-linux-s390x': [ '0.33.5' ],
18 silly audit   '@img/sharp-linux-x64': [ '0.33.5' ],
18 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.33.5' ],
18 silly audit   '@img/sharp-linuxmusl-x64': [ '0.33.5' ],
18 silly audit   '@img/sharp-wasm32': [ '0.33.5' ],
18 silly audit   '@img/sharp-win32-ia32': [ '0.33.5' ],
18 silly audit   '@img/sharp-win32-x64': [ '0.33.5' ],
18 silly audit   '@isaacs/cliui': [ '8.0.2' ],
18 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
18 silly audit   'strip-ansi': [ '7.1.0', '6.0.1' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
18 silly audit   '@next/env': [ '13.5.1' ],
18 silly audit   '@next/eslint-plugin-next': [ '13.5.1' ],
